[0.169s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.514s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.514s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.893s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/ros2_ws/src/controller'
[0.893s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.894s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.252s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/ros2_ws/src/line_follower'
[1.253s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.253s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.687s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/ros2_ws/src/odometry'
[1.688s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.688s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.186s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/ros2_ws/src/run_yolo'
[2.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.187s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.360s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/ros2_ws/build/line_follower': PYTHONPATH=/home/user/ros2_ws/build/line_follower/prefix_override:/home/user/ros2_ws/install/line_follower/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/line_follower/build --no-deps symlink_data[0m
[3.373s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/ros2_ws/build/controller': PYTHONPATH=/home/user/ros2_ws/build/controller/prefix_override:/home/user/ros2_ws/install/controller/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/controller/build --no-deps symlink_data[0m
[3.465s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/ros2_ws/build/odometry': PYTHONPATH=/home/user/ros2_ws/build/odometry/prefix_override:/home/user/ros2_ws/install/odometry/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/odometry/build --no-deps symlink_data[0m
[3.686s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/ros2_ws/build/run_yolo': PYTHONPATH=/home/user/ros2_ws/build/run_yolo/prefix_override:/home/user/ros2_ws/install/run_yolo/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/run_yolo/build --no-deps symlink_data[0m
[4.903s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('controller', 'pythonpath_develop')
[4.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/controller/share/controller/hook/pythonpath_develop.ps1'
[4.904s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/ros2_ws/build/controller' returned '0': PYTHONPATH=/home/user/ros2_ws/build/controller/prefix_override:/home/user/ros2_ws/install/controller/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/controller/build --no-deps symlink_data[0m
[4.904s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/build/controller/share/controller/hook/pythonpath_develop.dsv'
[4.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/controller/share/controller/hook/pythonpath_develop.sh'
[4.959s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller' for CMake module files
[4.959s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller' for CMake config files
[4.960s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/lib'
[4.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/bin'
[4.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/lib/pkgconfig/controller.pc'
[4.961s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/lib/python3.10/site-packages'
[4.961s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('controller', 'pythonpath')
[4.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/controller/share/controller/hook/pythonpath.ps1'
[4.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/controller/share/controller/hook/pythonpath.dsv'
[4.962s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/controller/share/controller/hook/pythonpath.sh'
[4.980s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/bin'
[4.980s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(controller)
[4.981s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/controller/share/controller/package.ps1'
[4.982s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/ros2_ws/install/controller/share/controller/package.dsv'
[4.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/controller/share/controller/package.sh'
[4.985s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/controller/share/controller/package.bash'
[4.986s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/controller/share/controller/package.zsh'
[4.987s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/ros2_ws/install/controller/share/colcon-core/packages/controller)
[4.989s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('line_follower', 'pythonpath_develop')
[4.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/line_follower/share/line_follower/hook/pythonpath_develop.ps1'
[4.990s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/ros2_ws/build/line_follower' returned '0': PYTHONPATH=/home/user/ros2_ws/build/line_follower/prefix_override:/home/user/ros2_ws/install/line_follower/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/line_follower/build --no-deps symlink_data[0m
[4.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/build/line_follower/share/line_follower/hook/pythonpath_develop.dsv'
[4.991s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/line_follower/share/line_follower/hook/pythonpath_develop.sh'
[4.992s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower' for CMake module files
[4.992s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower' for CMake config files
[4.993s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/lib'
[4.993s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/bin'
[4.993s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/lib/pkgconfig/line_follower.pc'
[4.993s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/lib/python3.10/site-packages'
[4.993s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('line_follower', 'pythonpath')
[4.993s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/line_follower/share/line_follower/hook/pythonpath.ps1'
[4.994s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/line_follower/share/line_follower/hook/pythonpath.dsv'
[4.994s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/line_follower/share/line_follower/hook/pythonpath.sh'
[4.995s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/bin'
[4.995s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(line_follower)
[4.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/line_follower/share/line_follower/package.ps1'
[4.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/ros2_ws/install/line_follower/share/line_follower/package.dsv'
[4.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/line_follower/share/line_follower/package.sh'
[4.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/line_follower/share/line_follower/package.bash'
[4.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/line_follower/share/line_follower/package.zsh'
[4.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/ros2_ws/install/line_follower/share/colcon-core/packages/line_follower)
[4.998s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odometry', 'pythonpath_develop')
[4.998s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/odometry/share/odometry/hook/pythonpath_develop.ps1'
[4.999s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/build/odometry/share/odometry/hook/pythonpath_develop.dsv'
[5.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/odometry/share/odometry/hook/pythonpath_develop.sh'
[5.001s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry' for CMake module files
[5.002s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/ros2_ws/build/odometry' returned '0': PYTHONPATH=/home/user/ros2_ws/build/odometry/prefix_override:/home/user/ros2_ws/install/odometry/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/odometry/build --no-deps symlink_data[0m
[5.003s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry' for CMake config files
[5.003s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/lib'
[5.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/bin'
[5.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/lib/pkgconfig/odometry.pc'
[5.004s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/lib/python3.10/site-packages'
[5.004s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odometry', 'pythonpath')
[5.004s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/odometry/share/odometry/hook/pythonpath.ps1'
[5.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/odometry/share/odometry/hook/pythonpath.dsv'
[5.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/odometry/share/odometry/hook/pythonpath.sh'
[5.006s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/bin'
[5.006s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(odometry)
[5.007s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/odometry/share/odometry/package.ps1'
[5.007s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/ros2_ws/install/odometry/share/odometry/package.dsv'
[5.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/odometry/share/odometry/package.sh'
[5.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/odometry/share/odometry/package.bash'
[5.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/odometry/share/odometry/package.zsh'
[5.009s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/ros2_ws/install/odometry/share/colcon-core/packages/odometry)
[5.063s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('run_yolo', 'pythonpath_develop')
[5.063s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/run_yolo/share/run_yolo/hook/pythonpath_develop.ps1'
[5.063s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/ros2_ws/build/run_yolo' returned '0': PYTHONPATH=/home/user/ros2_ws/build/run_yolo/prefix_override:/home/user/ros2_ws/install/run_yolo/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/run_yolo/build --no-deps symlink_data[0m
[5.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/build/run_yolo/share/run_yolo/hook/pythonpath_develop.dsv'
[5.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/run_yolo/share/run_yolo/hook/pythonpath_develop.sh'
[5.065s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo' for CMake module files
[5.065s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo' for CMake config files
[5.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/lib'
[5.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/bin'
[5.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/lib/pkgconfig/run_yolo.pc'
[5.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/lib/python3.10/site-packages'
[5.066s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('run_yolo', 'pythonpath')
[5.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/run_yolo/share/run_yolo/hook/pythonpath.ps1'
[5.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/run_yolo/share/run_yolo/hook/pythonpath.dsv'
[5.067s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/run_yolo/share/run_yolo/hook/pythonpath.sh'
[5.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/bin'
[5.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(run_yolo)
[5.068s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.ps1'
[5.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.dsv'
[5.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.sh'
[5.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.bash'
[5.072s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.zsh'
[5.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/ros2_ws/install/run_yolo/share/colcon-core/packages/run_yolo)
[5.073s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.073s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.073s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.073s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.080s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[5.080s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.080s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.080s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[5.082s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.Spawn.ExecFailed: /usr/bin/dbus-launch terminated abnormally without any error message[0m
[5.083s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[5.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/user/ros2_ws/install/local_setup.ps1'
[5.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/user/ros2_ws/install/_local_setup_util_ps1.py'
[5.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/user/ros2_ws/install/setup.ps1'
[5.088s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/user/ros2_ws/install/local_setup.sh'
[5.088s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/user/ros2_ws/install/_local_setup_util_sh.py'
[5.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/user/ros2_ws/install/setup.sh'
[5.091s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/user/ros2_ws/install/local_setup.bash'
[5.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/user/ros2_ws/install/setup.bash'
[5.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/user/ros2_ws/install/local_setup.zsh'
[5.206s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/user/ros2_ws/install/setup.zsh'
