[0.142s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.445s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.445s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.796s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/ros2_ws/src/controller'
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.797s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.153s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/ros2_ws/src/line_follower'
[1.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.154s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.636s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/ros2_ws/src/odometry'
[1.636s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.636s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.024s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/ros2_ws/src/run_yolo'
[2.025s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.025s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.968s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/ros2_ws/build/line_follower': PYTHONPATH=/home/user/ros2_ws/build/line_follower/prefix_override:/home/user/ros2_ws/install/line_follower/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/line_follower/build --no-deps symlink_data[0m
[3.038s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/ros2_ws/build/odometry': PYTHONPATH=/home/user/ros2_ws/build/odometry/prefix_override:/home/user/ros2_ws/install/odometry/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/odometry/build --no-deps symlink_data[0m
[3.266s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/ros2_ws/build/controller': PYTHONPATH=/home/user/ros2_ws/build/controller/prefix_override:/home/user/ros2_ws/install/controller/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/controller/build --no-deps symlink_data[0m
[3.351s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/ros2_ws/build/run_yolo': PYTHONPATH=/home/user/ros2_ws/build/run_yolo/prefix_override:/home/user/ros2_ws/install/run_yolo/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/run_yolo/build --no-deps symlink_data[0m
[4.524s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odometry', 'pythonpath_develop')
[4.525s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/odometry/share/odometry/hook/pythonpath_develop.ps1'
[4.525s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/ros2_ws/build/odometry' returned '0': PYTHONPATH=/home/user/ros2_ws/build/odometry/prefix_override:/home/user/ros2_ws/install/odometry/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/odometry/build --no-deps symlink_data[0m
[4.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/build/odometry/share/odometry/hook/pythonpath_develop.dsv'
[4.526s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/odometry/share/odometry/hook/pythonpath_develop.sh'
[4.553s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry' for CMake module files
[4.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry' for CMake config files
[4.554s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/lib'
[4.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/bin'
[4.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/lib/pkgconfig/odometry.pc'
[4.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/lib/python3.10/site-packages'
[4.555s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odometry', 'pythonpath')
[4.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/odometry/share/odometry/hook/pythonpath.ps1'
[4.556s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/odometry/share/odometry/hook/pythonpath.dsv'
[4.557s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/odometry/share/odometry/hook/pythonpath.sh'
[4.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/bin'
[4.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(odometry)
[4.558s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/odometry/share/odometry/package.ps1'
[4.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/ros2_ws/install/odometry/share/odometry/package.dsv'
[4.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/odometry/share/odometry/package.sh'
[4.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/odometry/share/odometry/package.bash'
[4.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/odometry/share/odometry/package.zsh'
[4.562s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/ros2_ws/install/odometry/share/colcon-core/packages/odometry)
[4.564s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('line_follower', 'pythonpath_develop')
[4.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/line_follower/share/line_follower/hook/pythonpath_develop.ps1'
[4.565s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/ros2_ws/build/line_follower' returned '0': PYTHONPATH=/home/user/ros2_ws/build/line_follower/prefix_override:/home/user/ros2_ws/install/line_follower/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/line_follower/build --no-deps symlink_data[0m
[4.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/build/line_follower/share/line_follower/hook/pythonpath_develop.dsv'
[4.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/line_follower/share/line_follower/hook/pythonpath_develop.sh'
[4.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower' for CMake module files
[4.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower' for CMake config files
[4.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/lib'
[4.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/bin'
[4.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/lib/pkgconfig/line_follower.pc'
[4.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/lib/python3.10/site-packages'
[4.569s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('line_follower', 'pythonpath')
[4.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/line_follower/share/line_follower/hook/pythonpath.ps1'
[4.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/line_follower/share/line_follower/hook/pythonpath.dsv'
[4.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/line_follower/share/line_follower/hook/pythonpath.sh'
[4.571s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/bin'
[4.571s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(line_follower)
[4.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/line_follower/share/line_follower/package.ps1'
[4.572s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/ros2_ws/install/line_follower/share/line_follower/package.dsv'
[4.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/line_follower/share/line_follower/package.sh'
[4.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/line_follower/share/line_follower/package.bash'
[4.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/line_follower/share/line_follower/package.zsh'
[4.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/ros2_ws/install/line_follower/share/colcon-core/packages/line_follower)
[4.690s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('controller', 'pythonpath_develop')
[4.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/controller/share/controller/hook/pythonpath_develop.ps1'
[4.691s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/ros2_ws/build/controller' returned '0': PYTHONPATH=/home/user/ros2_ws/build/controller/prefix_override:/home/user/ros2_ws/install/controller/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/controller/build --no-deps symlink_data[0m
[4.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/build/controller/share/controller/hook/pythonpath_develop.dsv'
[4.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/controller/share/controller/hook/pythonpath_develop.sh'
[4.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller' for CMake module files
[4.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller' for CMake config files
[4.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/lib'
[4.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/bin'
[4.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/lib/pkgconfig/controller.pc'
[4.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/lib/python3.10/site-packages'
[4.695s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('controller', 'pythonpath')
[4.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/controller/share/controller/hook/pythonpath.ps1'
[4.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/controller/share/controller/hook/pythonpath.dsv'
[4.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/controller/share/controller/hook/pythonpath.sh'
[4.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/bin'
[4.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(controller)
[4.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/controller/share/controller/package.ps1'
[4.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/ros2_ws/install/controller/share/controller/package.dsv'
[4.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/controller/share/controller/package.sh'
[4.701s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/controller/share/controller/package.bash'
[4.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/controller/share/controller/package.zsh'
[4.749s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/ros2_ws/install/controller/share/colcon-core/packages/controller)
[4.751s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('run_yolo', 'pythonpath_develop')
[4.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/run_yolo/share/run_yolo/hook/pythonpath_develop.ps1'
[4.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/build/run_yolo/share/run_yolo/hook/pythonpath_develop.dsv'
[4.836s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/ros2_ws/build/run_yolo' returned '0': PYTHONPATH=/home/user/ros2_ws/build/run_yolo/prefix_override:/home/user/ros2_ws/install/run_yolo/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/run_yolo/build --no-deps symlink_data[0m
[4.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/run_yolo/share/run_yolo/hook/pythonpath_develop.sh'
[4.837s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo' for CMake module files
[4.838s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo' for CMake config files
[4.838s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/lib'
[4.838s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/bin'
[4.838s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/lib/pkgconfig/run_yolo.pc'
[4.839s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/lib/python3.10/site-packages'
[4.839s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('run_yolo', 'pythonpath')
[4.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/run_yolo/share/run_yolo/hook/pythonpath.ps1'
[4.839s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/run_yolo/share/run_yolo/hook/pythonpath.dsv'
[4.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/run_yolo/share/run_yolo/hook/pythonpath.sh'
[4.840s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/bin'
[4.840s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(run_yolo)
[4.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.ps1'
[4.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.dsv'
[4.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.sh'
[4.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.bash'
[4.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.zsh'
[4.843s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/ros2_ws/install/run_yolo/share/colcon-core/packages/run_yolo)
[4.843s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.843s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.844s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.844s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.851s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[4.851s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.851s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.851s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.853s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.Spawn.ExecFailed: /usr/bin/dbus-launch terminated abnormally without any error message[0m
[4.853s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/user/ros2_ws/install/local_setup.ps1'
[4.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/user/ros2_ws/install/_local_setup_util_ps1.py'
[4.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/user/ros2_ws/install/setup.ps1'
[4.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/user/ros2_ws/install/local_setup.sh'
[4.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/user/ros2_ws/install/_local_setup_util_sh.py'
[4.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/user/ros2_ws/install/setup.sh'
[4.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/user/ros2_ws/install/local_setup.bash'
[4.863s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/user/ros2_ws/install/setup.bash'
[4.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/user/ros2_ws/install/local_setup.zsh'
[4.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/user/ros2_ws/install/setup.zsh'
