[0.371s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('controller', 'ament_prefix_path')
[0.828s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/controller/share/controller/hook/ament_prefix_path.ps1'
[0.830s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/controller/share/controller/hook/ament_prefix_path.dsv'
[0.831s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/controller/share/controller/hook/ament_prefix_path.sh'
[0.833s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.833s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.860s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/user/ros2_ws/src/line_follower' with build type 'ament_python'
[0.860s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('line_follower', 'ament_prefix_path')
[0.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/line_follower/share/line_follower/hook/ament_prefix_path.ps1'
[0.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/line_follower/share/line_follower/hook/ament_prefix_path.dsv'
[0.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/line_follower/share/line_follower/hook/ament_prefix_path.sh'
[0.862s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.862s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.875s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/user/ros2_ws/src/odometry' with build type 'ament_python'
[0.876s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odometry', 'ament_prefix_path')
[0.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/odometry/share/odometry/hook/ament_prefix_path.ps1'
[0.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/odometry/share/odometry/hook/ament_prefix_path.dsv'
[0.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/odometry/share/odometry/hook/ament_prefix_path.sh'
[0.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.879s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.897s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/user/ros2_ws/src/run_yolo' with build type 'ament_python'
[0.897s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('run_yolo', 'ament_prefix_path')
[0.898s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/run_yolo/share/run_yolo/hook/ament_prefix_path.ps1'
[0.898s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/run_yolo/share/run_yolo/hook/ament_prefix_path.dsv'
[0.899s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/run_yolo/share/run_yolo/hook/ament_prefix_path.sh'
[0.900s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.900s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.917s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/user/ros2_ws/src/smart_parking' with build type 'ament_python'
[0.917s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('smart_parking', 'ament_prefix_path')
[0.917s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/smart_parking/share/smart_parking/hook/ament_prefix_path.ps1'
[0.918s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/smart_parking/share/smart_parking/hook/ament_prefix_path.dsv'
[0.918s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/smart_parking/share/smart_parking/hook/ament_prefix_path.sh'
[0.919s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.921s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.380s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/ros2_ws/src/controller'
[1.380s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.381s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.795s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/ros2_ws/src/line_follower'
[1.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.795s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.297s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/ros2_ws/src/odometry'
[2.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.297s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.783s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/ros2_ws/src/run_yolo'
[2.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.783s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.266s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/user/ros2_ws/src/smart_parking'
[3.267s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.267s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[5.296s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/ros2_ws/build/smart_parking': PYTHONPATH=/home/user/ros2_ws/build/smart_parking/prefix_override:/home/user/ros2_ws/install/smart_parking/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/smart_parking/build --no-deps symlink_data[0m
[5.311s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/ros2_ws/build/run_yolo': PYTHONPATH=/home/user/ros2_ws/build/run_yolo/prefix_override:/home/user/ros2_ws/install/run_yolo/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/run_yolo/build --no-deps symlink_data[0m
[5.318s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/ros2_ws/build/odometry': PYTHONPATH=/home/user/ros2_ws/build/odometry/prefix_override:/home/user/ros2_ws/install/odometry/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/odometry/build --no-deps symlink_data[0m
[5.329s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/ros2_ws/build/line_follower': PYTHONPATH=/home/user/ros2_ws/build/line_follower/prefix_override:/home/user/ros2_ws/install/line_follower/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/line_follower/build --no-deps symlink_data[0m
[5.393s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/ros2_ws/build/controller': PYTHONPATH=/home/user/ros2_ws/build/controller/prefix_override:/home/user/ros2_ws/install/controller/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/controller/build --no-deps symlink_data[0m
[7.504s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('smart_parking', 'pythonpath_develop')
[7.504s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/smart_parking/share/smart_parking/hook/pythonpath_develop.ps1'
[7.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/build/smart_parking/share/smart_parking/hook/pythonpath_develop.dsv'
[7.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/smart_parking/share/smart_parking/hook/pythonpath_develop.sh'
[7.507s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/ros2_ws/build/smart_parking' returned '0': PYTHONPATH=/home/user/ros2_ws/build/smart_parking/prefix_override:/home/user/ros2_ws/install/smart_parking/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/smart_parking/build --no-deps symlink_data[0m
[7.536s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/smart_parking' for CMake module files
[7.537s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/smart_parking' for CMake config files
[7.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/smart_parking/lib'
[7.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/smart_parking/bin'
[7.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/smart_parking/lib/pkgconfig/smart_parking.pc'
[7.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/smart_parking/lib/python3.10/site-packages'
[7.541s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('smart_parking', 'pythonpath')
[7.542s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/smart_parking/share/smart_parking/hook/pythonpath.ps1'
[7.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/smart_parking/share/smart_parking/hook/pythonpath.dsv'
[7.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/smart_parking/share/smart_parking/hook/pythonpath.sh'
[7.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/smart_parking/bin'
[7.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(smart_parking)
[7.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/smart_parking/share/smart_parking/package.ps1'
[7.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/ros2_ws/install/smart_parking/share/smart_parking/package.dsv'
[7.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/smart_parking/share/smart_parking/package.sh'
[7.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/smart_parking/share/smart_parking/package.bash'
[7.602s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/smart_parking/share/smart_parking/package.zsh'
[7.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/ros2_ws/install/smart_parking/share/colcon-core/packages/smart_parking)
[7.607s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('line_follower', 'pythonpath_develop')
[7.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/line_follower/share/line_follower/hook/pythonpath_develop.ps1'
[7.608s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/ros2_ws/build/line_follower' returned '0': PYTHONPATH=/home/user/ros2_ws/build/line_follower/prefix_override:/home/user/ros2_ws/install/line_follower/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/line_follower/build --no-deps symlink_data[0m
[7.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/build/line_follower/share/line_follower/hook/pythonpath_develop.dsv'
[7.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/line_follower/share/line_follower/hook/pythonpath_develop.sh'
[7.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower' for CMake module files
[7.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower' for CMake config files
[7.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/lib'
[7.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/bin'
[7.613s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/lib/pkgconfig/line_follower.pc'
[7.614s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/lib/python3.10/site-packages'
[7.614s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('line_follower', 'pythonpath')
[7.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/line_follower/share/line_follower/hook/pythonpath.ps1'
[7.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/line_follower/share/line_follower/hook/pythonpath.dsv'
[7.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/line_follower/share/line_follower/hook/pythonpath.sh'
[7.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/line_follower/bin'
[7.617s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(line_follower)
[7.617s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/line_follower/share/line_follower/package.ps1'
[7.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/ros2_ws/install/line_follower/share/line_follower/package.dsv'
[7.619s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/line_follower/share/line_follower/package.sh'
[7.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/line_follower/share/line_follower/package.bash'
[7.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/line_follower/share/line_follower/package.zsh'
[7.621s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/ros2_ws/install/line_follower/share/colcon-core/packages/line_follower)
[7.740s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odometry', 'pythonpath_develop')
[7.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/odometry/share/odometry/hook/pythonpath_develop.ps1'
[7.742s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/build/odometry/share/odometry/hook/pythonpath_develop.dsv'
[7.742s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/ros2_ws/build/odometry' returned '0': PYTHONPATH=/home/user/ros2_ws/build/odometry/prefix_override:/home/user/ros2_ws/install/odometry/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/odometry/build --no-deps symlink_data[0m
[7.743s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/odometry/share/odometry/hook/pythonpath_develop.sh'
[7.744s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry' for CMake module files
[7.745s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry' for CMake config files
[7.746s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/lib'
[7.746s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/bin'
[7.746s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/lib/pkgconfig/odometry.pc'
[7.746s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/lib/python3.10/site-packages'
[7.746s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odometry', 'pythonpath')
[7.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/odometry/share/odometry/hook/pythonpath.ps1'
[7.747s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/odometry/share/odometry/hook/pythonpath.dsv'
[7.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/odometry/share/odometry/hook/pythonpath.sh'
[7.748s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/odometry/bin'
[7.749s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(odometry)
[7.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/odometry/share/odometry/package.ps1'
[7.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/ros2_ws/install/odometry/share/odometry/package.dsv'
[7.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/odometry/share/odometry/package.sh'
[7.751s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/odometry/share/odometry/package.bash'
[7.752s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/odometry/share/odometry/package.zsh'
[7.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/ros2_ws/install/odometry/share/colcon-core/packages/odometry)
[7.758s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('run_yolo', 'pythonpath_develop')
[7.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/run_yolo/share/run_yolo/hook/pythonpath_develop.ps1'
[7.759s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/ros2_ws/build/run_yolo' returned '0': PYTHONPATH=/home/user/ros2_ws/build/run_yolo/prefix_override:/home/user/ros2_ws/install/run_yolo/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/run_yolo/build --no-deps symlink_data[0m
[7.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/build/run_yolo/share/run_yolo/hook/pythonpath_develop.dsv'
[7.760s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/run_yolo/share/run_yolo/hook/pythonpath_develop.sh'
[7.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo' for CMake module files
[7.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo' for CMake config files
[7.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/lib'
[7.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/bin'
[7.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/lib/pkgconfig/run_yolo.pc'
[7.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/lib/python3.10/site-packages'
[7.763s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('run_yolo', 'pythonpath')
[7.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/run_yolo/share/run_yolo/hook/pythonpath.ps1'
[7.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/run_yolo/share/run_yolo/hook/pythonpath.dsv'
[7.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/run_yolo/share/run_yolo/hook/pythonpath.sh'
[7.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/run_yolo/bin'
[7.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(run_yolo)
[7.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.ps1'
[7.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.dsv'
[7.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.sh'
[7.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.bash'
[7.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/run_yolo/share/run_yolo/package.zsh'
[7.768s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/ros2_ws/install/run_yolo/share/colcon-core/packages/run_yolo)
[7.795s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('controller', 'pythonpath_develop')
[7.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/controller/share/controller/hook/pythonpath_develop.ps1'
[7.796s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/ros2_ws/build/controller' returned '0': PYTHONPATH=/home/user/ros2_ws/build/controller/prefix_override:/home/user/ros2_ws/install/controller/lib/python3.10/site-packages:${PYTHONPATH} _=/usr/bin/env /usr/bin/python3 -W ignore:setup.py install is deprecated setup.py develop --editable --build-directory /home/user/ros2_ws/build/controller/build --no-deps symlink_data[0m
[7.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/build/controller/share/controller/hook/pythonpath_develop.dsv'
[7.798s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/build/controller/share/controller/hook/pythonpath_develop.sh'
[7.798s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller' for CMake module files
[7.799s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller' for CMake config files
[7.800s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/lib'
[7.800s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/bin'
[7.800s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/lib/pkgconfig/controller.pc'
[7.800s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/lib/python3.10/site-packages'
[7.800s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('controller', 'pythonpath')
[7.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/controller/share/controller/hook/pythonpath.ps1'
[7.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/ros2_ws/install/controller/share/controller/hook/pythonpath.dsv'
[7.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/ros2_ws/install/controller/share/controller/hook/pythonpath.sh'
[7.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/ros2_ws/install/controller/bin'
[7.802s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(controller)
[7.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/controller/share/controller/package.ps1'
[7.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/ros2_ws/install/controller/share/controller/package.dsv'
[7.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/ros2_ws/install/controller/share/controller/package.sh'
